How to document standard library?

Fbld doc comments aren't up to snuff, and I'm not going to bring them up to
snuff this late in the release.

But I might consider going through and rewriting all the existing doc
comments.

Here are accumulated concerns so far:

* It's hard to find where fble functions live
 - Anything I can do about that?
* A lot of the /Std/* documentation isn't very helpful.
  Consider rewriting it to be an explanation for how to use the functions
  instead of a description of what they are.
* Figure out how to properly document List@ type
 - Mix of poly, struct, and union all in one.
* How to document a poly? @func? @value?
* How to document methods of interface structs?
* How to document an interface function type, like Eq@?
* /Std/List/Eq% docs could be more precise and include examples.
* How to document internal functions, e.g. /Std/List/Sort%.Insert?
  Make sure this doesn't get shown in reference documentation.
  e.g. /Std/Int/Lit% internal helper functions.
* Should I add @example as a doc comment field? Seems useful?

If I were to do the sadly large undertaking of rewriting all the docs, how
would I approach it?
* Write the documentation as an explanation for how to use the functions.
* For list data type, and other things where I have a complex field:
 - Nest the doc comment things. For example:
  #  @field[@][items] A non-empty list.
  #   @field[T@][head] The first item in a non-empty list.
  #   @field[List@<T@>][tail]
  #    Everything after the first item in a non-empty list.
* For poly we can use @func or @value. Whichever is most useful.
* For methods of struct, nest @arg, etc. under @field.
* For internal functions, let's properly document, but add an @private tag
  somewhere.
* Is @example useful? I'm not sure. I can use @code if I want.

Basically, high level, don't worry about formalizing things with fbld. Worry
about having the right content in the source code for human readers. We can
worry about content for machine readers later.

This will be useful. I think it's worth trying. See how far I get. The more
consistency, clarity, etc. I can get with the documentation, the better.

* How to reference other documentation?
 I could add an @see tag. @private and @see can be mostly ignored for now in
 generated content.


Remember key thing is to describe clearly how to use a module, type, or
function. Give examples. Try to do that everywhere. Think of the documentation
as like a tutorial for how to use. Let's see how far that gets us or if I get
stuck.

Here's our list of modules to document. Have fun!

[DONE] pkgs/std/Std/Unit.fble
[DONE] pkgs/std/Std/Io.fble
[DONE] pkgs/std/Std/Int/IntP.fble
[DONE] pkgs/std/Std/Undef.fble
[DONE] pkgs/std/Std/Lazy.fble
[DONE] pkgs/std/Std/For.fble
[DONE] pkgs/std/Std/Stream.fble
[DONE] pkgs/std/Std/Int.fble
[DONE] pkgs/std/Std/Char.fble
[DONE] pkgs/std/Std/Show.fble
[DONE] pkgs/std/Std/Bool/Show.fble
[DONE] pkgs/std/Std/Bool.fble
[DONE] pkgs/std/Std/Int/Lit.fble
[DONE] pkgs/std/Std/Eq.fble
[DONE] pkgs/std/Std/Bool/Eq.fble
[DONE] pkgs/std/Std/Unit/Eq.fble
[DONE] pkgs/std/Std/Unit/Show.fble
[DONE] pkgs/std/Std/Cmp.fble
[DONE] pkgs/std/Std/Bool/Cmp.fble
[DONE] pkgs/std/Std/Int/Cmp.fble
[DONE] pkgs/std/Std/Unit/Cmp.fble
[DONE] pkgs/std/Std/Char/Cmp.fble
[DONE] pkgs/std/Std/String/Cmp.fble
[DONE] pkgs/std/Std/List.fble
[DONE] pkgs/std/Std/List/Show.fble
[DONE] pkgs/std/Std/Cmp/Show.fble
[DONE] pkgs/std/Std/String/Show.fble
[DONE] pkgs/std/Std/Char/Show.fble
[DONE] pkgs/std/Std/Int/Show.fble
[DONE] pkgs/std/Std/List/Count.fble
[DONE] pkgs/std/Std/List/Sort.fble
